,playerId,player,team,position,age,exp,bye,lower,upper,sdPts,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,games,points,vor,vorLow,vorHigh,overallRank,positionRank,ptsGame,vorGame,vorGameLow,vorGameHigh,adp,auctionValue,adpDiff,cost,ppdollar,dollarVor,moe_cost
0,2560968,Saquon Barkley,NYG,RB,22.0,1.0,11.0,292.187,356.87865810412995,27.4658962432981,26.5548183315871,1,64.6916581041296,1.5,1.5,0.7,1.6574401283097198,,16.0,330.68662126718,220.93962690323897,214.85710832151798,223.390536023909,1,1,20.667913829198802,13.737234604469199,13.362148899237699,13.737703585446802,1.3125,67.9167,-0.3125,75,4.409154950229071,48.26054875401805,61.21365011439488
1,2558019,Alvin Kamara,NO,RB,23.0,2.0,9.0,289.191471310994,325.254722139386,14.0413200038194,14.374561103645402,2,36.063250828392704,2.7,2.6,1.1,1.78687273489125,,16.0,304.821193659983,195.074199296042,211.861579632511,191.766600059166,2,2,19.0513246037489,12.1206453790194,13.174928356174801,11.7612075876503,2.745,65.7533,-0.745,73,4.17563278986278,42.61068074447651,59.194559773023485
2,2557997,Christian McCaffrey,CAR,RB,23.0,2.0,7.0,275.3,329.55151736679,21.842973099063602,35.9756661057649,2,54.2515173667896,2.7,2.7,1.1,1.78687273489125,,16.0,303.442412211203,193.695417847262,197.97010832151798,196.06339528656898,3,3,18.9651507632002,12.034471538470699,12.306711399237699,12.029757289363001,3.2625,64.8667,-0.2625,72,4.21447794737783,42.30950910649269,59.03111860027115
3,2558125,Patrick Mahomes,KC,QB,,2.0,12.0,337.66562665098996,385.997959939095,25.4395811091985,35.0435967828312,1,48.332333288105005,35.1,1.1,0.4,2.0242987843610303,,16.0,361.569360973853,174.354548334761,273.012539153439,158.184099650982,4,1,22.598085060865802,10.897159270922598,17.0632836970899,9.88650622818638,18.4825,30.1033,-14.4825,34,10.6343929698192,38.084821171892614,55.82965820933038
4,2555224,Ezekiel Elliott,DAL,RB,24.0,3.0,8.0,234.05700000000002,311.14912251082296,33.2215369902028,21.824458522821104,3,77.09212251082249,6.6,5.2,3.6,2.59582652602582,,15.6934,277.450852901472,167.70385853753,156.727108321518,177.661000430602,5,4,17.6794609773199,10.748781752590402,10.014820301706301,11.259537712698501,5.515,58.8467,-0.515,65,4.26847466002265,36.63208974609147,54.24389405957482
5,2540175,LeVeon Bell,NYJ,RB,27.0,6.0,4.0,224.8,282.31676153734503,22.764449698388,4.854031757706481,3,57.5167615373455,12.3,8.7,2.5,2.23988685792661,,16.0,257.482639309405,147.735644945464,147.470108321518,148.828639457125,6,5,16.0926649568378,9.16198573210828,9.15046139923772,9.07758505002275,8.58,52.1933,-2.58,58,4.43935585016216,32.27036903940903,47.571894103551955
6,2557978,James Conner,PIT,RB,24.0,2.0,7.0,232.497393689986,267.286969269007,19.1641226903947,6.31361156412794,3,34.7895755790205,9.2,7.3,2.4,2.20752870628123,,16.0,253.77014944789698,144.023155083955,155.167502011504,133.798847188786,7,6,15.860634340493501,8.929955115764,9.63154850486186,8.13822303325158,10.89,49.6733,-3.89,55,4.614002717234491,31.45943801507713,45.99484130720638
7,2553435,David Johnson,ARI,RB,28.0,4.0,12.0,220.94869684499298,282.463070957547,23.520379835532697,10.2965643237243,3,61.51437411255421,7.4,6.1,2.3,2.17517055463584,,16.0,251.48706565550097,141.740071291559,143.618805166511,148.974948877327,8,7,15.7179416034688,8.787262378739241,8.90975495204979,9.08672938878536,7.3575,52.2033,0.6425,58,4.33598389061208,30.960736726327823,44.97408904710517
8,2558063,Deshaun Watson,HOU,QB,24.0,2.0,10.0,318.508367626886,341.753102921565,9.82772428767107,12.957113855051901,2,23.244735294678502,52.4,2.3,0.8,2.29132921835854,,16.0,328.541173486646,141.32636084755302,253.85528012933602,113.939242633452,9,2,20.5338233429153,8.83289755297207,15.865955008083501,7.12120266459076,47.0875,13.7533,-38.0875,16,20.5338233429153,30.870368631962656,44.78509215715568
9,2506363,Aaron Rodgers,GB,QB,36.0,14.0,11.0,306.4122,342.562419639772,15.464309336941302,19.768095342071103,2,36.1502196397722,59.0,3.3,1.1,2.49160204385668,,16.0,324.510354895399,137.295542256307,241.75911250245,114.74855935166,10,3,20.2818971809624,8.58097139101916,15.1099445314031,7.17178495947873,50.1575,12.6833,-40.1575,14,23.1793110639571,29.989904045921573,42.88167446132015
10,2552475,Todd Gurley,LAR,RB,25.0,4.0,9.0,208.619478737997,270.233486097305,25.9660536352828,5.15533237987927,4,61.6140073593073,16.5,10.5,3.9,2.69290098096197,,16.0,243.426010112037,133.679015748095,131.289587059515,136.745364017084,11,8,15.2141256320023,8.28344640727276,8.13917882036255,8.32238033502019,14.7425,43.6267,-3.7425,48,5.071375210667441,29.199934603517285,41.084445606167705
11,2540165,DeAndre Hopkins,HOU,WR,27.0,6.0,10.0,241.82299999999998,277.447098422056,13.4850184757985,3.67567012232081,1,35.6240984220564,8.5,1.7,1.1,2.03402073786416,,16.0,260.43063320307897,133.131644917556,141.736272324825,128.640680037527,12,1,16.2769145751925,8.26228317797834,8.72253752069731,7.89501983714499,6.1,56.1567,5.9,62,4.2004940839206295,29.08037064378758,40.80567313305656
12,2495454,Julio Jones,ATL,WR,30.0,8.0,9.0,237.439585714286,274.87689431610903,13.820896463496,2.6850561900148797,1,37.4373086018237,12.1,3.6,1.5,2.11999373629153,,16.0,258.09668917365,130.797700888126,137.352858039111,126.07047593158,13,2,16.1310430733531,8.11641167613898,8.44857412784017,7.7343820805233,11.6275,51.1633,1.3725,57,4.52801209076578,28.570559790930545,39.59875745060962
13,2557976,Joe Mixon,CIN,RB,23.0,2.0,9.0,211.42849292573,253.92388898633598,21.0283991346787,3.33004424833354,4,42.495396060606,14.5,9.6,2.6,2.27224500957199,,16.0,238.954992551516,129.207998187574,134.098601247248,120.43576690611499,14,9,14.9346870344697,8.00400780974018,8.31474220709584,7.30303051558466,17.3475,44.1833,-3.3475,49,4.87663250105134,28.223315949888015,38.76095994123112
14,2558149,JuJu Smith-Schuster,PIT,WR,23.0,2.0,7.0,232.42238994708998,278.003938379059,15.3486909768133,5.97714187192659,1,45.5815484319695,16.4,5.6,2.0,2.2274599843257405,,16.0,255.413236987868,128.11424870234399,132.335662271915,129.19751999453,15,3,15.9633273117417,7.9486959145276,8.13499939239043,7.92982233445768,16.6225,45.1467,-1.6225,50,5.10826473975735,27.984404754569745,38.17779918516334
15,2543495,Davante Adams,GB,WR,27.0,5.0,11.0,244.357609710551,261.82000869653,8.49025564152433,13.4582766285329,1,17.4623989859796,10.5,2.7,1.4,2.09850048668469,,16.0,255.410028979402,128.111040693878,144.270882035376,113.013590312001,16,4,15.9631268112126,7.9484954139985,8.88095062760674,6.9183267292996105,9.5025,52.7933,6.4975,59,4.328983542023759,27.983704019028796,38.17608112462922
16,2557991,Dalvin Cook,MIN,RB,24.0,2.0,12.0,219.288367626886,255.077441652626,13.4963814421651,11.205702161132699,4,35.7890740257398,14.9,9.9,2.4,2.20752870628123,,16.0,237.58636291279998,127.83936854885799,141.95847594840401,121.58931957240499,17,10,14.849147682049999,7.918468457320441,8.8059843759181,7.37512755722777,16.8275,40.9933,0.172499999999999,46,5.16492093288695,27.92436180421828,38.0304292576894
17,2561021,Nick Chubb,CLE,RB,24.0,1.0,7.0,207.605706447188,254.303039106149,20.905682104021803,15.7603738482622,4,46.697332658960704,7.5,6.1,1.9,2.04573794805431,,16.0,233.663533693564,123.91653932962299,130.275814768706,120.814917025928,18,11,14.6039708558478,7.67329163111822,8.07581805218696,7.32672739807294,12.18,46.2433,5.82,51,4.58163791556008,27.06748568180367,35.89624632563308
18,310,Matt Ryan,ATL,QB,34.0,11.0,9.0,292.634460297864,316.900363328167,10.1335971149129,6.22280599445639,3,24.265903030303,73.9,5.5,2.2,3.2259357373498396,,16.0,306.657764367788,119.442951728696,227.98137280031398,89.0865030400545,19,4,19.1661102729868,7.46518448304349,14.2488358000196,5.56790644000341,66.9675,6.6133,-47.9675,8,38.3322205459735,26.090305646035528,33.40922077623158
19,2556370,Michael Thomas,NO,WR,25.0,3.0,9.0,223.236,252.99073872549,11.9253550828201,4.59207537989309,2,29.7547387254902,18.1,6.3,1.7,2.1629802355052097,,16.0,243.46216125247997,116.16317296695601,123.149272324825,104.18432034096001,20,5,15.216385078279998,7.20175368106589,7.56085002069731,6.36649735610959,13.685,49.94,6.315,55,4.42658475004509,25.373893090026883,31.566904950489075
20,2495455,Cam Newton,CAR,QB,30.0,8.0,7.0,280.994506310014,317.269224622188,12.8533403050047,5.20465078589905,3,36.2747183121742,84.9,8.0,2.4,3.3594509543486,,16.0,302.826754738868,115.611942099775,216.341418812463,89.45536433407541,21,5,18.9266721711792,7.22574638123595,13.521338675778999,5.59096027087971,86.49,4.7033,-65.49,6,50.471125789811296,25.25348597015807,31.25673929325717
21,2540258,Travis Kelce,KC,TE,30.0,6.0,12.0,179.153657585379,241.827317228921,20.4521201728453,29.3585989705411,1,62.6736596435413,15.4,1.0,0.0,4.47927624452162,,16.0,224.91083622358,113.46450721343099,83.7399490083812,111.98744967766301,22,1,14.056927263973801,7.05511149608415,5.2337468130238305,6.68983480149786,15.845,41.5033,6.155,46,4.889366004860441,24.78441490544648,30.049070593411535
22,2556214,Tyreek Hill,KC,WR,25.0,3.0,12.0,155.38763151087602,284.45380734648,37.9393314718162,5.694771706976581,2,129.066175835604,16.0,5.1,1.6,2.14148698589837,,16.0,240.441343449258,113.142355163734,55.3009038357014,135.64738896194999,23,6,15.027583965578598,7.0129525683645,3.32032699012706,8.33293914492143,18.3625,32.31,4.6375,36,6.678926206923831,24.714046203740388,29.868133681606565
23,2532975,Russell Wilson,SEA,QB,31.0,7.0,11.0,275.1726,324.864238452675,18.9922485864162,2.47752345968087,3,49.691638452674894,87.3,8.5,2.9,3.6932389968455,,16.0,298.04316200779596,110.828349368704,210.51951250245,97.0503781645624,24,6,18.6276976254873,6.92677183554398,13.1574695314031,6.06564863528515,77.8475,5.45,-53.8475,6,49.6738603346327,24.208590523139307,28.57201948009174
24,2543496,Odell Beckham,CLE,WR,27.0,5.0,7.0,203.851,272.189685438752,24.9678953794248,9.15892503104871,2,68.3386854387519,13.4,4.4,1.9,2.2059667347189,,16.0,237.298828295916,109.99984001039199,103.764272324825,123.38326705422199,25,7,14.831176768494801,6.816545371280639,6.34928752069731,7.566431525688451,14.545,47.35,10.455,53,4.47733638294182,24.02761657636294,28.110007946332217
25,2555259,Carson Wentz,PHI,QB,27.0,3.0,10.0,285.024170096022,309.271315298045,8.75740682781208,3.5313140809892594,4,24.2471452020233,82.4,7.3,2.8,3.62648138834612,,16.0,297.201045898141,109.986233259049,220.371082598472,81.4574550099327,26,7,18.5750653686338,6.87413957869053,13.7731926624045,5.0910909381208,83.77,4.8033,-57.77,6,49.5335076496901,24.024644410184443,28.102431405714242
26,2557973,Leonard Fournette,JAC,RB,23.0,2.0,10.0,193.059361621192,231.193173490276,17.0509599572351,2.87999622227193,5,38.1338118690846,30.0,16.0,3.4,2.53111022273505,,16.0,219.09778780977,109.350793445828,115.72946994271001,97.70505141005569,27,12,13.693611738110599,6.76293251338107,7.166671500562201,5.88236079708092,28.75,28.4267,-1.75,32,6.846805869055309,23.88584326112834,27.749041340358122
27,2552469,Melvin Gordon,LAC,RB,26.0,4.0,12.0,154.032880082074,266.595819476013,49.734266826136796,2.09629243811219,5,112.562939393939,44.4,22.0,6.9,3.66364553032345,,14.1044,216.70853188083402,106.961537516893,76.7029884035919,133.107697395793,28,13,15.364604795725699,8.4339255709962,6.021371192073571,10.3343940076392,31.59,39.52,-3.59,44,4.92519390638259,23.363950453303996,26.429205435782436
28,2504775,Drew Brees,NO,QB,40.0,18.0,9.0,281.715829903978,309.51015010000003,12.1620528592748,2.1929715105345102,4,27.794320196022,95.9,10.7,3.3,3.96026943084301,,16.0,293.93023119809,106.715418558997,217.062742406428,81.6962898118875,29,8,18.370639449880603,6.66971365993733,13.5664214004017,5.106018113242969,75.6225,5.23,-46.6225,6,48.988371866348295,23.310189902816465,26.29416761226328
29,2560800,Baker Mayfield,CLE,QB,24.0,1.0,7.0,270.09878354020697,313.327750395243,17.7949401702883,3.5736638070103504,4,43.228966855036404,70.1,5.0,1.8,2.9589053033523305,,16.0,293.409232436214,106.19441979712099,205.44569604265598,85.51389010713049,30,9,18.3380770272633,6.637151237320079,12.840356002665999,5.34461813169566,58.7925,9.0667,-28.7925,10,29.340923243621397,23.196386478321173,26.008948009988647
30,2560765,Kerryon Johnson,DET,RB,22.0,1.0,5.0,195.43611024887298,227.66684494861698,13.4872818758009,4.45923425076148,5,32.2307346997443,29.3,15.8,3.1,2.43403576779891,,16.0,215.72705129416198,105.98005693021999,118.10621857039101,94.17872286839692,31,14,13.4829407058851,6.55226148115556,7.3152182897922895,5.66196526322725,32.1675,18.7167,-1.1675,19,11.354055331271699,23.149562512271583,25.89185485949729
31,2543468,Mike Evans,TB,WR,26.0,5.0,7.0,215.01717344841802,247.84916190486598,11.430385937555098,10.9090166853299,3,32.8319884564487,20.2,7.5,1.5,2.11999373629153,,16.0,232.19431518864602,104.89532690312201,114.93044577324301,99.0427435203364,32,8,14.512144699290399,6.497513302076269,7.04717336122341,6.0451488048206,22.48,36.9033,9.52,37,6.275522032125571,22.912621466016283,25.30178939070831
32,2550512,Damien Williams,KC,RB,27.0,5.0,12.0,173.779998471487,234.870969908815,22.734242929477702,5.03608273261509,5,61.0909714373273,31.0,16.4,4.4,2.8546917391888798,,16.0,213.49742759128202,103.750433227341,96.4501067930052,101.382847828594,33,15,13.3435892244551,6.41290999972561,5.9617113037056795,6.112223073239571,24.5125,31.7733,8.4875,32,6.67179461222757,22.662538681716143,24.68377111396142
33,2555334,Jared Goff,LAR,QB,25.0,3.0,9.0,265.784531968566,305.20283765,14.358699898118598,1.6567216547708798,4,39.4183056814338,96.5,10.3,3.1,3.8267542138442496,,16.0,290.06528693889703,102.850474299804,201.131444471016,77.3889773618875,34,10,18.129080433681,6.428154643737769,12.5707152794385,4.8368110851179695,89.5825,4.7333,-55.5825,5,58.01305738777929,22.46595777720491,24.201706157683358
34,2506109,Ben Roethlisberger,PIT,QB,37.0,15.0,7.0,277.571734881442,302.838396595745,9.47214134092146,3.4367793120137,4,25.266661714302398,111.0,13.8,3.4,4.02702703934239,6.0,16.0,289.60585031951,102.391037680417,212.918647383892,75.0245363076322,35,11,18.1003656449694,6.39943985502608,13.307415461493198,4.68903351922701,113.165,3.9233,-78.165,4,72.4014625798774,22.365601568225618,23.95695371565503
35,2555260,Dak Prescott,DAL,QB,26.0,3.0,8.0,278.686884978028,299.677632677706,8.134334341348639,2.30067241210958,5,20.990747699678103,113.4,14.1,2.9,3.6932389968455,10.0,16.0,287.211280248742,99.9964676096497,214.03379748047797,71.8637723895938,36,12,17.950705015546397,6.249779225603111,13.3771123425299,4.49148577434961,128.9325,2.51,-92.9325,3,95.7370934162474,21.842547975418615,22.69725676679093
36,2558116,Aaron Jones,GB,RB,25.0,2.0,11.0,177.087654320988,230.831592523074,20.7587957270709,3.97823702473849,5,53.7439382020867,27.0,15.0,3.9,2.69290098096197,,16.0,209.038206495518,99.29121213157629,99.75776264250558,97.3434704428537,37,16,13.0648879059699,6.13420868124032,6.1684397942994496,5.8597619866308,32.535,24.23,4.465,25,8.36152825982071,21.688496767581164,22.33170207923981
37,2543583,Devonta Freeman,ATL,RB,27.0,5.0,9.0,168.576,230.175974069264,23.748764149045,10.192416970883,5,61.5999740692641,33.0,17.4,3.3,2.4987520710896702,,16.0,207.88448322181702,98.1374888578752,91.24610832151791,96.68785198904351,38,17,12.9927802013635,6.06210097663401,5.63646139923772,5.81878583326766,31.2475,27.1733,6.7525,28,7.424445829350599,21.43648530599088,21.739439070781902
38,2560757,Lamar Jackson,BAL,QB,22.0,1.0,8.0,266.83329627669997,300.045644400628,13.5477358853631,2.9430005000228303,5,33.212348123927896,107.8,12.7,3.7,4.2272998648405204,2.0,16.0,285.12686176625,97.91204912715759,202.180208779149,72.2317841125154,39,13,17.820428860390603,6.119503070447349,12.6362630486968,4.514486507032211,112.4325,3.3733,-73.4325,4,71.2817154415625,21.387241785179857,21.62456926007238
39,2552033,Jameis Winston,TB,QB,25.0,4.0,7.0,270.47925046525,296.210861122911,11.7627983848591,5.22380007722893,5,25.731610657660603,99.8,11.1,2.9,3.6932389968455,10.0,16.0,284.694353907015,97.4795412679226,205.82616296770001,68.39700083479809,40,14,17.7933971191884,6.09247132924516,12.8641351854812,4.27481255217488,121.23,3.11,-81.23,4,71.17358847675371,21.29276771133593,21.404997778970944
40,2508061,Antonio Brown,OAK,WR,31.0,9.0,6.0,191.985522328327,237.84084927957,15.828764624802401,6.5626932370524,3,45.855326951243,27.4,11.0,3.1,2.463885730001,,16.0,224.08549134108898,96.78650305556489,91.89879465315241,89.03443089504009,41,9,14.005343208818,5.99071181160393,5.60769516621775,5.41962926573958,22.73,37.8633,18.27,38,5.8969866142391805,21.141385159891072,21.055415675453308
41,2556075,Derrick Henry,TEN,RB,25.0,3.0,11.0,165.466497757201,226.76589045135398,22.976543504762503,9.9302682440339,5,61.2993926941539,32.4,17.1,3.9,2.69290098096197,,16.0,202.23545571974202,92.48846135580031,88.13660607871849,93.2777683711339,42,18,12.6397159824839,5.70903675775432,5.44211750906276,5.60565560714831,38.3125,19.8133,3.6875,20,10.1117727859871,20.202550176300132,18.953471713407527
42,2532820,Kirk Cousins,MIN,QB,31.0,7.0,12.0,261.16104252400504,294.253677118161,13.478167098346699,0.923803515806355,5,33.0926345941554,132.3,17.9,3.1,3.8267542138442496,7.0,16.0,279.67336862543897,92.45855598634711,196.507955026455,66.4398168300484,43,15,17.47958553909,5.778659749146691,12.2817471891534,4.1524885518780295,134.0925,2.5133,-91.0925,3,93.22445620847981,20.196017850882857,18.939266285991135
43,2558008,Mitchell Trubisky,CHI,QB,25.0,2.0,6.0,255.569239755654,292.1219411,14.7370367752589,3.42789982077471,5,36.552701344346,132.3,17.5,3.1,3.8267542138442496,7.0,16.0,279.267739034133,92.0529263950402,190.91615225810398,64.3080808118875,44,16,17.454233689633302,5.753307899690009,11.932259516131499,4.01925505074297,136.4325,2.7633,-92.4325,3,93.08924634471079,20.107414882996466,18.747184585347064
44,2540154,Keenan Allen,LAC,WR,27.0,6.0,12.0,193.916658857378,228.899127954855,10.842052602778999,7.7787737396189405,4,34.9824690974774,25.8,10.3,2.0,2.2274599843257405,,16.0,218.485105665544,91.18611738002019,93.8299311822032,80.0927095703253,45,10,13.6553191040965,5.64068770688238,5.72839119928342,4.8607716829449,28.79,30.6533,16.21,31,7.0479066343723895,19.91807501981241,18.340484022034225
