,playerId,player,team,position,age,exp,bye,lower,upper,sdPts,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,games,points,vor,vorLow,vorHigh,overallRank,positionRank,ptsGame,vorGame,vorGameLow,vorGameHigh,adp,auctionValue,adpDiff,cost,ppdollar,dollarVor,moe_cost
45,2504211,Tom Brady,NE,QB,42.0,19.0,10.0,273.32522541642203,283.272534556638,4.74149654783022,6.4413939153165,6,9.94730914021613,129.3,17.4,2.4,3.3594509543486,17.0,16.0,278.231391185134,91.0165785460413,208.67213791887102,55.45867426852529,46,17,17.3894619490709,5.68853615912758,13.042008619929499,3.4661671417828304,115.3875,3.18,-69.3875,4,69.5578477962834,19.881042110516688,18.26154429658075
46,2541785,Adam Thielen,MIN,WR,29.0,5.0,12.0,185.05,241.184663077998,21.199311394602102,12.6476438322377,4,56.134663077998106,30.9,12.7,3.0,2.4423924803941603,,16.0,216.56049054252898,89.26150225700479,84.96327232482541,92.3782446934682,47,11,13.535030658908,5.52039926169392,5.1742250206973095,5.62861762814134,27.2525,30.5,19.7475,31,6.98582227556544,19.49767518806252,17.456242314142077
47,2506121,Philip Rivers,LAC,QB,38.0,15.0,12.0,255.123760800826,282.56254749297,9.22991425567697,3.3396388338127796,6,27.4387866921434,121.9,15.9,2.7,3.5597237798467405,13.0,16.0,273.44828724158197,86.23347460248971,190.470673303276,54.74868720485729,48,18,17.0905179525989,5.389592162655599,11.9044170814547,3.42179295030358,117.895,2.87,-69.895,3,91.14942908052731,18.836253430917793,16.11929558448577
48,2558266,George Kittle,SF,TE,26.0,2.0,4.0,136.895694934704,218.092306321626,26.4465437135016,23.8944149363781,2,81.19661138692209,33.2,2.3,0.5,5.37432557241112,,16.0,197.01937203400902,85.5730430238596,41.4819863577056,88.2524387703684,49,2,12.3137107521256,5.31189498423595,2.5926241473566,5.20639661979194,29.26,28.15,19.74,29,6.793771449448579,18.69199325067801,15.836750277690204
49,2559947,Phillip Lindsay,DEN,RB,25.0,1.0,10.0,162.708312757202,219.389525568686,22.263737940722102,3.3047689048629802,6,56.6812128114845,54.8,25.8,3.5,2.56346837438044,,16.0,193.14867678212602,83.40168241818421,85.3784210787195,85.9014034884655,50,19,12.0717922988829,5.14111307415332,5.26973094656282,5.14463280198154,52.165,10.3867,-2.165,11,17.5589706165569,18.217696014634225,14.931130210390004
50,2560955,Josh Allen,BUF,QB,23.0,1.0,6.0,247.6336,284.717849363576,12.7580640359656,4.32643823436052,6,37.0842493635755,138.3,18.3,3.7,4.2272998648405204,2.0,16.0,270.131707298052,82.91689465896,182.98051250244998,56.903989075463,51,19,16.883231706128303,5.182305916185,11.4362820314031,3.55649931721644,146.1225,2.3267,-95.1225,3,90.04390243268409,18.11180227516649,14.73386634820773
51,2562382,Kyler Murray,ARI,QB,49.0,0.0,12.0,216.9414,291.558688233303,28.603813445641,17.1116921253952,6,74.617288233303,107.9,12.5,3.7,4.2272998648405204,2.0,16.0,270.085589517486,82.8707768783938,152.28831250245,63.744827945190494,52,20,16.8803493448429,5.179423554899611,9.5180195314031,3.9840517465744103,109.555,3.4167,-57.555,4,67.5213973793715,18.101728620980328,14.715194950569481
52,2540158,Zach Ertz,PHI,TE,29.0,6.0,10.0,176.574819298246,211.628339671222,15.9578037332763,42.1425333226201,2,35.0535203729764,36.2,3.0,0.8,4.009666149493221,,16.0,194.08510247206902,82.6387734619197,81.1611107212476,81.7884721199646,53,3,12.130318904504302,5.1285031366147,5.072569420077969,4.802398704141701,31.6975,27.5833,21.3025,28,6.931610802573889,18.051051373314156,14.62151409121064
53,2562377,Josh Jacobs,OAK,RB,49.0,0.0,6.0,157.65,213.681340819126,24.187308410567397,3.8211247396828902,6,56.031340819125994,39.7,20.0,3.5,2.56346837438044,,16.0,191.46169816929,81.71470380534859,80.3201083215179,80.19321873890541,54,20,11.966356135580599,5.03567691085109,4.95358639923772,4.78787125513403,38.585,15.71,15.415,16,11.966356135580599,17.849203885210134,14.252510623092125
54,2558123,Marlon Mack,IND,RB,,2.0,6.0,162.73420487008002,199.58830165677898,12.6602512833828,1.85060168070959,6,36.8540967866991,46.0,21.3,3.7,2.6281846776712,,16.0,188.226117585235,78.4791232212939,85.4043131915982,66.1001795765588,55,21,11.7641323490772,4.83345312434767,5.27134920361774,3.9070563074873705,38.0325,22.8233,16.9675,23,8.18374424283632,17.142445678395962,13.01271060761298
55,2552608,Stefon Diggs,MIN,WR,26.0,4.0,12.0,183.989771428571,218.595821428571,13.527400641415602,2.9604413759577994,5,34.60605,35.2,14.4,2.9,2.42089923078732,,16.0,204.852173309322,77.55318502379771,83.9030437533969,69.7894030440416,56,12,12.803260831832599,4.78862943461848,5.10796073498303,4.2168150250521705,34.7625,22.97,21.2375,23,8.906616230840061,16.94019003892644,12.672905845768337
56,2558865,Chris Carson,SEA,RB,25.0,2.0,11.0,130.25,210.099718715379,29.961998944660397,3.68943322553912,6,79.8497187153789,29.0,15.8,4.0,2.7252591326073503,,16.0,187.055029273979,77.30803491003749,52.920108321517894,76.6115966351583,57,22,11.6909393296237,4.760260104894151,3.2410863992377204,4.56401987364984,41.39,14.1833,15.61,15,12.4703352849319,16.886641116159588,12.58405609909986
57,2560809,Sony Michel,NE,RB,24.0,1.0,10.0,136.21967152655301,205.049494402848,24.9866453797918,8.170411380601049,6,68.829822876295,34.8,18.3,4.3,2.8223335875435,,16.0,185.696002535073,75.949008171131,58.8897798480709,71.5613723226274,58,23,11.606000158441999,4.675320933712491,3.6141908696472798,4.24838085411666,44.715,14.5933,13.285,15,12.3797335023382,16.589784562582917,12.099967012594318
58,238498,Julian Edelman,NE,WR,33.0,10.0,10.0,190.84,214.489259244464,10.8876945422682,4.20984164391697,5,23.6492592444637,44.4,18.3,3.8,2.6143384772488902,,16.0,202.97352011126,75.6745318257366,90.7532723248254,65.6828408599339,59,13,12.6858450069538,4.67121360973966,5.53610002069731,3.9601548885454396,41.3725,18.64,17.6275,19,10.6828168479611,16.529829817323332,12.003934976852879
59,2543801,Jimmy Garoppolo,SF,QB,28.0,5.0,4.0,201.912272839506,290.530380031896,30.993620765170302,17.3239461332287,6,88.61810719239,149.3,20.7,2.7,3.5597237798467405,13.0,16.0,261.524948609897,74.31013597080499,137.259185341956,62.7165197437836,60,21,16.3453092881186,4.64438349817532,8.57869908387223,3.9197824839864803,145.8725,2.26,-85.8725,3,87.1749828699658,16.23180047057539,11.535198707321486
60,2552487,Amari Cooper,DAL,WR,25.0,4.0,8.0,182.06400000000002,214.746213242424,12.6861915552492,4.21696806422983,5,32.6822132424242,32.1,13.3,3.0,2.4423924803941603,,16.0,200.809943755467,73.5109554699432,81.9772723248254,65.9397948578944,61,14,12.550621484716698,4.5359900875025705,4.987600020697309,3.97621451341797,34.1425,26.3067,26.8575,27,7.43740532427655,16.057232919857146,11.267287601868185
61,2495466,Mark Ingram,BAL,RB,30.0,8.0,8.0,143.44,186.921837313053,17.6676741281112,8.68958840838525,6,43.481837313053205,43.9,21.6,3.8,2.66054282931658,,16.0,181.035189561807,71.2881951978658,66.1101083215179,53.433715232832604,62,24,11.314699347613,4.38402012288342,4.06546139923772,3.11540228600448,45.8025,14.1467,16.1975,15,12.069012637453802,15.571708290424937,10.547731544777788
62,2543498,Brandin Cooks,LAR,WR,26.0,5.0,9.0,176.594471428571,203.960168693009,9.32018742505678,3.1784944813113,5,27.3656972644377,33.0,13.6,2.9,2.42089923078732,,16.0,196.71741317922002,69.4184248936961,76.50774375339691,55.1537503084793,63,15,12.294838323701198,4.2802069264871205,4.645754484983031,3.3020867290795297,42.7625,13.4067,20.2375,14,14.0512437985157,15.163288387721305,9.971224014975855
63,2540169,Robert Woods,LAR,WR,27.0,6.0,9.0,179.066271428571,214.35274500000003,13.9489260282144,6.0783145000717695,5,35.2864735714286,37.3,15.6,3.4,2.5283654788215197,,16.0,196.468538203254,69.16954991773059,78.9795437533969,65.54632661547011,64,16,12.279283637703399,4.26465224048928,4.800241984983031,3.95162274826646,44.8275,14.13,19.1725,15,13.0979025468836,15.108925831399535,9.896445374807456
64,2555230,Kenyan Drake,MIA,RB,,3.0,5.0,143.29079784902902,199.887307294833,23.0873684774371,5.0403631915338,6,56.596509445804,77.5,33.6,6.5,3.53421292374192,,16.0,174.015992747136,64.2689983831941,65.9609061705467,66.3991852146122,65,25,10.875999546696,3.94532032196644,4.05613626480202,3.9257441598657103,78.2425,5.3067,-13.2425,6,29.002665457856,14.038482699178381,8.515262184811391
65,2532865,T.Y. Hilton,IND,WR,30.0,7.0,6.0,166.414485596708,205.52230742847098,19.1288740151584,0.773291922107205,5,39.107821831763,57.2,22.2,4.5,2.76479122449678,,16.0,190.60929919256301,63.3103109070389,66.3277579215333,56.715889043941004,66,17,11.913081199535199,3.8984498023210494,4.00950537049155,3.3997204000458803,41.6725,27.3,24.3275,28,6.80747497116295,13.829073530115569,8.26485822806994
66,2552430,Tyler Lockett,SEA,WR,27.0,4.0,11.0,152.38,221.04915328395802,25.190309838611803,5.958871537438769,5,68.669153283958,43.4,17.8,4.8,2.82927097331731,,16.0,190.17114821380298,62.8721599282788,52.2932723248254,72.24273489942809,67,18,11.885696763362699,3.8710653661485397,3.13235002069731,4.37014826601383,51.2625,10.11,15.7375,11,17.288286201254802,13.73336681164024,8.152509288927243
67,2558052,Kenny Golladay,DET,WR,26.0,2.0,5.0,171.503871428571,204.38186292294603,15.8559919351595,10.674536696861802,6,32.8779914943746,45.1,18.8,3.8,2.6143384772488902,,16.0,189.500866327108,62.2018780415847,71.4171437533969,55.57544453841621,68,19,11.8438041454443,3.82917274823016,4.32759198498303,3.3284426184505898,47.845,14.5033,20.155,15,12.6333910884739,13.586954997131734,7.9831531229182975
68,2543773,James White,NE,RB,27.0,5.0,10.0,145.378,187.234495257754,14.832376391936801,4.13638045188077,7,41.8564952577536,69.1,30.4,3.8,2.66054282931658,,16.0,170.675209559709,60.928215195767,68.0481083215179,53.746373177532995,69,26,10.6672005974818,3.7365213727522404,4.18658639923772,3.13494340754825,66.7675,7.55,2.2325,8,21.3344011949636,13.308744751517052,7.66961967254892
69,2562502,David Montgomery,CHI,RB,49.0,0.0,6.0,116.05,188.679408655657,28.1618763708662,6.66710515779582,7,72.6294086556573,43.0,21.2,4.8,2.98412434577041,,16.0,167.276049551495,57.5290551875537,38.7201083215179,55.191286575436706,70,27,10.4547530969685,3.52407387223891,2.35358639923772,3.22525049491724,48.9825,11.98,21.0175,12,13.939670795957902,12.566255368338494,6.884378327348391
70,2543499,Derek Carr,OAK,QB,28.0,5.0,6.0,223.25034110637,256.954403223594,11.305011383580199,0.9208670874864421,7,33.7040621172238,179.2,24.0,2.2,3.2259357373498396,18.0,16.0,244.422846174285,57.2080335351922,158.59725360882,29.1405429354814,71,22,15.2764278858928,3.57550209594951,9.912328350551231,1.8212839334675903,148.0825,2.3933,-77.0825,3,81.4742820580948,12.496133582934771,6.813979143841027
71,2495143,Andy Dalton,CIN,QB,32.0,8.0,9.0,216.3,261.965918909091,17.2460058773947,3.5055841991088506,7,45.6659189090909,193.8,25.6,1.8,2.9589053033523305,21.0,16.0,243.979158779053,56.7643461399605,151.64691250245002,34.1520586209784,72,23,15.248697423690802,3.54777163374753,9.4779320314031,2.13450366381115,170.28,1.675,-98.28,2,121.989579389526,12.399217527317006,6.717720511924609
72,2558250,Tarik Cohen,CHI,RB,24.0,2.0,6.0,121.896,202.550109634147,28.1085280627352,11.258832308055199,7,80.6541096341466,81.3,34.5,5.2,3.1135569523519395,34.0,16.0,165.80160866416,56.05461430021871,44.566108321517895,69.061987553926,73,28,10.36260054151,3.43192131678047,2.7189613992377204,4.09216930607282,74.1225,5.3267,-1.1225,6,27.6336014440267,12.244188533495365,6.566230550107833
73,79860,Matthew Stafford,DET,QB,31.0,10.0,5.0,230.934236182756,257.645674545455,12.7987283226736,5.156987702208,7,26.711438362698498,173.3,23.6,1.9,3.02566291185171,20.0,16.0,243.024799394543,55.809986755451,166.281148685206,29.831814257342,74,24,15.189049962159,3.48812417221568,10.3925717928254,1.8644883910838799,151.4025,1.8067,-77.4025,2,121.512399697272,12.190753757143506,6.514718513284601
74,2558105,Chris Godwin,TB,WR,23.0,2.0,7.0,161.8,201.88597545284802,18.166474489383102,1.35879059547125,6,40.0859754528478,42.2,17.4,4.1,2.6788182260694198,,16.0,178.92368702561902,51.6246987400953,61.713272324825404,53.0795570683179,75,20,11.1827304391012,3.1680990418870802,3.72110002069731,3.1724496515694396,45.9275,13.4633,29.0725,14,12.7802633589728,11.276547921161258,5.687324946629734
75,2555466,Tyler Boyd,CIN,WR,25.0,3.0,9.0,161.857759318048,194.509413534356,13.427570181224599,2.42580155982319,6,32.6516542163077,60.4,24.8,4.8,2.82927097331731,,16.0,178.728972234874,51.4299839493505,61.7710316428736,45.702995149826094,76,21,11.1705607646796,3.15592936746553,3.7247099780753197,2.7114145316637,62.8025,7.37,13.1975,8,22.341121529359302,11.234015747175182,5.651232348171866
76,2552466,Marcus Mariota,TEN,QB,26.0,4.0,11.0,223.23976478542005,258.42945426649203,14.030474449909198,11.250272753639697,7,35.1896894810717,210.3,27.5,2.0,3.09242052035109,19.0,16.0,237.922349765345,50.7075371262523,158.58667728786997,30.615593978379604,77,25,14.870146860334001,3.16922107039077,9.91166733049187,1.9134746236487201,180.695,1.91,-103.695,2,118.96117488267201,11.076209378906144,5.519115585719317
77,2561036,Sam Darnold,NYJ,QB,22.0,1.0,4.0,213.464227376053,254.73721413096698,15.027701669798901,22.924210025242,7,41.272986754913795,158.4,21.4,2.6,3.49296617134736,15.0,16.0,237.81327361932597,50.598460980233604,148.81113987850298,26.9233538428546,78,26,14.8633296012079,3.1624038112646002,9.30069624240643,1.6827096151784098,153.5825,2.7833,-75.5825,3,79.27109120644201,11.052383527760206,5.499412487322185
78,2557898,Cooper Kupp,LAR,WR,26.0,2.0,9.0,156.031690288815,196.10406033333302,18.5571341892689,1.80926263728975,6,40.072370044518706,53.1,22.0,4.6,2.7862844741036294,,16.0,176.40082062542098,49.101832339897605,55.9449626136401,47.2976419488035,79,22,11.0250512890888,3.0104198918747205,3.36058066374823,2.81107995659979,56.3875,10.7633,22.6125,11,16.0364382386747,10.72547015112439,5.235421894145421
79,2495450,A.J. Green,CIN,WR,31.0,8.0,9.0,153.921381886088,197.260230370936,21.428649863697697,3.36537097800587,6,43.3388484848485,76.4,30.4,7.4,3.38809546309519,,14.439,176.205520724681,48.906532439157,53.8346542109132,48.4538119864064,80,23,12.2034435019517,4.1888121047376,4.2687137325948,4.21620305542061,65.315,18.7967,14.685,19,9.273974774983198,10.682810169692111,5.20183470480704
80,2558846,Mike Williams,LAC,WR,25.0,2.0,12.0,150.1,192.475686578163,19.9470172035756,0.33764691706397804,7,42.3756865781631,58.6,24.3,4.0,2.65732497646258,,16.0,172.97759525158298,45.6786069660588,50.0132723248254,43.6692681936332,81,24,10.811099703223901,2.7964683060097903,2.9898500206973098,2.5843065969016497,64.6325,6.74,16.3675,7,24.7110850359404,9.977724093227351,4.674435239850837
81,2552453,Tevin Coleman,SF,RB,26.0,4.0,4.0,120.819,169.86775175826298,19.7316549315497,5.43865438926443,7,49.0487517582634,57.0,26.2,3.5,2.56346837438044,43.0,16.0,155.416280123239,45.669285759297104,43.4891083215179,36.3796296780428,82,29,9.71351750770242,2.78283828297288,2.65164889923772,2.0495219388301202,68.28,6.65,13.72,7,22.202325731891197,9.97568803224692,4.672985950843342
82,2533039,Alshon Jeffery,PHI,WR,29.0,7.0,10.0,157.294609710551,184.09001917752602,10.2033091617092,1.38764434226948,7,26.7954094669751,64.1,26.4,4.1,2.6788182260694198,,16.0,172.702704241767,45.4037159562436,57.2078820353763,35.283600792996204,83,25,10.7939190151105,2.77928761789634,3.43951312760674,2.06020238436184,77.22,5.1833,5.78,6,28.7837840402946,9.917678771493204,4.631867552537085
83,2560854,Calvin Ridley,ATL,WR,25.0,1.0,9.0,144.927376425632,199.383927369519,21.3060506170899,4.04789345304999,7,54.4565509438867,61.4,25.1,4.1,2.6788182260694198,,16.0,172.57719242727,45.278204141745995,44.840648750457405,50.577508984988796,84,26,10.7860745267044,2.7714431294902404,2.66656104729931,3.0160716463613797,65.845,7.13,18.155,8,21.572149053408697,9.890262824758489,4.61255051314228
84,2552461,Duke Johnson,HOU,RB,26.0,4.0,10.0,92.64804383695859,190.5249195,35.058493736178,7.808582113853281,7,97.8768756630414,63.5,28.4,4.6,2.91940804247965,39.0,16.0,153.669272588971,43.92227822502971,15.3181521584766,57.0367974197794,85,30,9.604329536810699,2.6736503120811603,0.890964139047634,3.34059492268866,82.235,6.9567,2.765,7,21.9527532269959,9.59408359368202,4.408546336317563
85,2556462,Robby Anderson,NYJ,WR,26.0,3.0,4.0,154.7,185.284137571429,14.4065490640516,4.09713153554219,7,30.5841375714286,68.6,28.1,5.4,2.95823047095836,,16.0,170.05292737172599,42.7539390862022,54.6132723248254,36.4777191868987,86,27,10.6283079607329,2.61367656351876,3.27735002069731,2.13483478398074,83.27,4.6767,2.73,5,34.0105854743452,9.338879541964733,4.239486888932631
86,2557858,Evan Engram,NYG,TE,25.0,2.0,11.0,118.84579379679701,159.752783642048,15.968046842479401,5.1955632367246105,3,40.9069898452518,63.4,5.4,1.1,4.06248931246379,,16.0,152.164811723193,40.7184827130434,23.4320852197985,29.912916090791,87,4,9.51030073269955,2.5084849648099397,1.46450532623741,1.5601764523183501,58.68,8.3433,28.32,9,16.907201302577,8.894268301734261,3.9592495363855447
87,2557856,O.J. Howard,TB,TE,25.0,2.0,7.0,137.26377217553699,166.53392215460102,11.7646085290999,10.440435180074001,3,29.2701499790641,51.3,4.2,0.7,3.42639018035708,,16.0,151.720326575705,40.2739975655557,41.850063598538796,36.6940546033436,88,5,9.48252041098157,2.48070464309196,2.6156289749086805,1.98399760935289,56.38,7.8933,31.62,8,18.9650408219631,8.797177990541867,3.900394350646077
88,2560813,D.J. Moore,CAR,WR,22.0,1.0,7.0,141.743,185.59382930303002,15.508723625083698,3.1387793631350602,7,43.8508293030303,62.1,25.5,4.8,2.82927097331731,,16.0,167.005670576714,39.70668229118979,41.656272324825395,36.7874109185004,89,28,10.4378544110446,2.42322301383048,2.46753752069731,2.15419051720585,74.205,5.48,14.795,6,27.8342784294523,8.673257502211243,3.826461371274267
89,2543488,Jarvis Landry,CLE,WR,27.0,5.0,7.0,141.8386,180.67795815,16.159995397155498,2.3832396067970802,7,38.83935815,82.2,33.3,5.2,2.9152439717446805,72.0,16.0,164.90592109565398,37.6069328101301,41.7518723248254,31.8715397654701,90,29,10.3066200684784,2.29198867126425,2.47351252069731,1.84694857014146,72.5225,5.9133,17.4775,6,27.484320182609,8.214602512962594,3.564077823967087
90,2561000,Derrius Guice,WAS,RB,22.0,1.0,10.0,120.830798471487,175.340356417707,19.3876316081495,2.8773157285210096,8,54.509557946219594,76.4,33.3,5.1,3.08119880070656,36.0,16.0,146.285978878977,36.5389845150357,43.50090679300529,41.852234337486294,91,31,9.14287367993608,2.21219445520654,2.65238630370568,2.3915597300453397,86.515,4.32,4.485,4,36.571494719744294,7.981327154057667,3.437201658750557
91,2559169,Austin Ekeler,LAC,RB,,,12.0,115.844335332158,158.57487712123,19.3664349192015,6.52898315696839,8,42.730541789072795,75.5,32.7,5.1,3.08119880070656,36.0,16.0,145.435402071259,35.6884077073171,38.5144436536755,25.086755041009802,92,32,9.08971262945367,2.1590334047241204,2.34073235749757,1.34371727401555,84.9125,6.4367,7.087500000000009,6,24.2392336785431,7.795532943787193,3.339205941930113
