,playerId,player,team,position,age,exp,bye,lower,upper,sdPts,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,games,points,vor,vorLow,vorHigh,overallRank,positionRank,ptsGame,vorGame,vorGameLow,vorGameHigh,adp,auctionValue,adpDiff,cost,ppdollar,dollarVor,moe_cost
92,2543509,Allen Robinson,CHI,WR,26.0,5.0,6.0,147.2,173.233429,11.0722916986405,1.12696034779827,7,26.033429,64.7,26.2,5.2,2.9152439717446805,72.0,16.0,162.827861331503,35.528873045979296,47.1132723248254,24.4270106154701,93,30,10.1767413332189,2.16210993600483,2.80860002069731,1.38166549826646,75.845,6.2433,17.155,6,27.1379768885839,7.760685277891475,3.3211218054178393
93,2543457,Sammy Watkins,KC,WR,26.0,5.0,12.0,132.986750778411,178.28307830303,20.362158395915,3.08354624891666,7,45.2963275246196,83.6,33.2,4.9,2.8507642229241497,75.0,16.0,162.217501646211,34.9185133606868,32.9000231032362,29.4766599185004,94,31,10.1385938528882,2.12396245567404,1.92027194434798,1.6972685797058502,91.515,3.5633,2.485,4,40.5543754115526,7.62736246132654,3.252784299827354
94,2557848,Corey Davis,TEN,WR,24.0,2.0,11.0,131.8562,186.44868963636398,22.822807757494697,4.76185291167653,7,54.5924896363636,90.8,36.7,5.5,2.9797237205652003,71.0,16.0,161.184300321199,33.8853120356753,31.769472324825397,37.6422712518337,95,32,10.0740187700749,2.0593873728608303,1.84961252069731,2.20761928803918,100.2175,3.0567,-5.2175,3,53.7281001070664,7.401676994136577,3.1401248837963887
95,2555418,Jordan Howard,PHI,RB,25.0,3.0,10.0,91.2060832059573,180.36359275732897,36.0324338502964,6.968578606029871,8,89.1575095513718,92.4,38.1,5.8,3.3077058622242403,31.0,16.0,141.381924229654,31.634929865712298,13.8761915274752,46.8754706771084,96,33,8.83637026435337,1.90569103962383,0.800841599610048,2.7055120012717198,98.875,2.7533,-2.875,3,47.127308076551294,6.910118825278819,2.9074133246683536
96,71265,Jared Cook,NO,TE,32.0,10.0,9.0,118.17578128655,153.29361627665,14.7528799912323,7.4107012056559505,3,35.1178349901001,87.7,7.7,1.4,3.94986814004332,,16.0,142.218170397231,30.7718413870818,22.762072709551703,23.453748725392398,97,6,8.888635649826949,1.8868198819373403,1.4226295443469799,1.1564784919809399,71.6,4.5233,25.4,5,28.443634079446202,6.7215916507479205,2.8225885417437384
97,2555295,Sterling Shepard,NYG,WR,,3.0,11.0,132.9656,178.68814284237598,16.7750058007188,2.31451221866243,7,45.72254284237571,97.7,39.1,4.7,2.8077777237104704,76.0,16.0,157.083610473389,29.784622187865,32.878872324825394,29.881724457845802,100,35,9.8177256545868,1.80309425737268,1.91895002069731,1.72258511341494,102.615,2.7633,-2.61499999999999,3,52.3612034911296,6.505950206238871,2.7284556426439965
98,2555341,Hunter Henry,LAC,TE,25.0,3.0,12.0,115.764,159.167143822562,16.3259681339923,12.1648379149494,3,43.403143822562,65.1,5.7,1.2,4.1279595153646405,,16.0,140.341612394031,28.8952833838816,20.3502914230019,29.3272762713046,101,7,8.77135077462693,1.7695350067373201,1.27189321393762,1.52357396360045,62.7175,6.64,38.2825,6,23.3902687323385,6.311689089253832,2.6462275455583875
99,2532884,Marvin Jones,DET,WR,29.0,7.0,5.0,129.257609710551,171.053525343269,14.0147460134626,2.6279222885939904,7,41.7959156327181,88.1,35.4,5.0,2.87225747253099,74.0,16.0,155.761284345656,28.462296060132605,29.1708820353763,22.2471069587392,102,36,9.735080271603529,1.72044887438941,1.68720062760674,1.2454215197207699,105.5375,2.1567,-3.5374999999999903,2,77.8806421728282,6.217110284443902,2.6070560083725787
100,2555261,Jacoby Brissett,IND,QB,27.0,3.0,6.0,7.31052433862434,254.57392100457298,78.84581241632709,3.3619974090183904,7,247.263396665949,183.9,24.6,2.5,3.42620856284798,16.0,16.0,215.530880404084,28.316067764991605,-57.342563158926104,26.7600607164606,103,27,13.470680025255199,1.7697542353119702,-3.5839101974328798,1.6725037947787902,169.95,2.365,-66.95,3,71.8436268013613,6.185169170639271,2.5939527399977242
101,2532842,Nick Foles,JAC,QB,30.0,7.0,10.0,127.183720426423,240.76133139988602,36.3771476599072,15.010992159253199,8,113.577610973463,202.8,26.4,1.7,2.89214769485295,23.0,16.0,214.247246784084,27.0324341449916,62.5306329288723,12.9474711117733,104,28,13.3904529240053,1.68952713406198,3.9081645580545197,0.8092169444858291,154.5033,2.2467,-50.5033,3,71.41574892802801,5.90478097695667,2.481603048692276
102,2562722,Miles Sanders,PHI,RB,49.0,0.0,10.0,92.65,160.76712030604298,26.7526387842934,5.24636359466228,8,68.1171203060433,69.3,29.9,6.5,3.53421292374192,25.0,16.0,136.430913598927,26.683919234985105,15.320108321517901,27.2789982258227,105,34,8.52693209993292,1.5962528752033702,0.891086399237718,1.48073247306636,73.2475,5.91,31.7525,6,22.7384855998211,5.828653751426246,2.451913651958245
103,2557895,Dede Westbrook,JAC,WR,26.0,2.0,10.0,108.652989832784,168.947788854795,24.4477883219096,1.9257419907226598,7,60.29479902201079,94.5,37.7,6.8,3.2591359654541403,60.0,16.0,153.776912163796,26.4779238782724,8.56626215760936,20.1413704702648,106,37,9.61105701023726,1.59642561302315,0.39941188524630705,1.11381298919113,94.3625,3.66,11.6375,4,38.4442280409491,5.783657527366861,2.4345257739157393
104,2560836,Dante Pettis,SF,WR,24.0,1.0,4.0,134.797860082305,169.350154859893,14.893692574342401,1.40561577154202,8,34.5522947775883,96.3,38.7,7.3,3.36660221348835,58.0,16.0,152.489811950329,25.190823664804803,34.711132407129995,20.543736475362998,107,38,9.53061324689554,1.5159818496814201,2.03346627584135,1.13896086450976,114.685,1.7767,-7.685,2,76.2449059751643,5.5025121145950555,2.3285338221347835
105,2555346,Will Fuller,HOU,WR,25.0,3.0,10.0,124.257609710551,186.71496295961103,23.6983614892657,0.42616792749095095,8,62.4573532490603,82.9,33.7,5.7,3.02271021977888,67.0,16.0,151.212528395819,23.9135401102948,24.1708820353763,37.90854457508139,108,39,9.45078302473866,1.43615162752454,1.37470062760674,2.22426137074216,89.3825,3.97,18.6175,4,37.8031320989546,5.223510986010132,2.227743773858075
106,2560781,Christian Kirk,ARI,WR,23.0,1.0,12.0,109.41036048134899,169.22426979204099,19.5265519033117,2.15735351399505,8,59.813909310692395,88.7,35.5,4.7,2.8077777237104704,76.0,16.0,150.955863961754,23.656875676230698,9.32363280617393,20.4178514075111,109,40,9.43474149760966,1.42011010039554,0.44674755078159295,1.13109304776902,96.4225,3.16,12.5775,3,50.318621320584796,5.167446953463368,2.208003562664891
107,2537931,Josh Gordon,NE,WR,28.0,7.0,10.0,-0.6423902894491129,167.617314460784,52.758199771343406,3.9132676867147005,8,168.259704750233,68.3,27.9,6.5,3.19465621663362,63.0,16.0,150.616856974901,23.317868689376997,-100.72911796462401,18.810896076254398,110,41,9.413553560931302,1.3989221637171798,-6.43154937239326,1.03065833956548,83.74,6.1733,26.26,6,25.102809495816803,5.0933965739713685,2.182188499798713
108,382,Joe Flacco,DEN,QB,34.0,11.0,10.0,163.961798589065,229.19612635304,20.1608323867775,34.3135598504321,8,65.2343277639752,228.9,29.3,1.6,2.8253900863535697,24.0,16.0,210.090519206047,22.875706566954698,99.3087110915148,1.3822660649279,111,29,13.130657450377901,1.42973166043467,6.20679444321967,0.086391629057994,178.235,2.315,-67.235,3,70.03017306868239,4.996813688567624,2.148955163347499
109,79607,LeSean McCoy,KC,RB,31.0,10.0,12.0,97.34818571428569,150.02356066745,22.172867942512102,3.59728044988827,8,52.67537495316439,110.3,43.8,9.9,4.6343900796849296,8.0,16.0,132.395777648321,22.648783284379803,20.018294035803603,16.5354385872295,112,35,8.27473610302009,1.34405687829054,1.18472300638058,0.8092599956542871,110.6325,2.3033,1.3675000000000102,3,44.1319258827738,4.947246110783474,2.132089452657171
110,2541161,Latavius Murray,NO,RB,29.0,6.0,9.0,85.86399999999999,149.17801120476102,24.839443849373197,2.65148245829418,8,63.31401120476129,69.0,30.4,4.5,2.88704989083426,40.0,16.0,129.973322360207,20.226327996265898,8.534108321517909,15.689889124540699,113,36,8.12333264751296,1.19265342278342,0.466961399237719,0.7564131542362359,90.33,3.64,22.67,4,32.4933305900519,4.418101460839575,1.9598269197643672
111,2506106,Larry Fitzgerald,ARI,WR,36.0,15.0,12.0,131.7,168.031667049944,14.278664752756699,3.7353521000877405,8,36.33166704994429,109.0,43.3,5.7,3.02271021977888,67.0,16.0,146.980163920618,19.681175635094302,31.613272324825395,19.225248665414398,114,42,9.18626024503863,1.17162884782451,1.83985002069731,1.05655537638797,113.8125,2.1133,0.1875,2,73.490081960309,4.299022088463283,1.9229584970346407
112,497322,Emmanuel Sanders,DEN,WR,32.0,9.0,10.0,92.02545714285709,168.323542848485,28.6220963394016,7.61962072731012,8,76.2980857056277,118.7,47.1,9.8,3.9039334536593997,46.0,16.0,146.427014655754,19.1280263702303,-8.06127053231742,19.517124463955,115,43,9.15168841598463,1.13705701877051,-0.639808907874117,1.07479761379676,110.005,3.13,4.995,3,48.8090048852514,4.178195926858015,1.8862360422190136
113,2495469,Dion Lewis,TEN,RB,29.0,8.0,11.0,90.5719283950617,149.96061165282498,21.3241327702028,2.73154389401783,9,59.38868325776279,130.6,49.5,5.8,3.3077058622242403,31.0,16.0,127.62367203665899,17.8766776727172,13.2420367165796,16.4724895726039,116,37,7.976479502291171,1.04580027756163,0.7612069239290771,0.8053256822401899,135.1425,1.54,-19.1425,2,63.8118360183294,3.9048598319660996,1.8056520786370627
114,2540215,Vance McDonald,PIT,TE,29.0,6.0,7.0,113.176550877193,141.43834875,12.117471150664699,3.3186234661501004,4,28.261797872807,97.9,8.7,1.9,3.67979156808841,30.0,16.0,129.27332598912,17.8269969789702,17.762842300194897,11.598481198742599,117,8,8.07958287431997,1.07776710643036,1.11017764376218,0.415524271565324,84.8625,2.9433,32.1375,3,43.0911086630398,3.8940079192679735,1.8025226656067748
115,2560835,Rashaad Penny,SEA,RB,23.0,1.0,11.0,91.42200000000001,150.322866838977,24.162813837174,6.744889700190849,9,58.900866838977,83.5,35.5,5.0,3.0488406490611806,38.0,16.0,127.02000776716801,17.273013403226198,14.092108321517902,16.8347447587563,118,38,7.93875048544798,1.0080712607184399,0.814336399237718,0.827966631374714,100.5775,2.39,17.4225,3,42.3400025890559,3.772999516471007,1.767981612155752
116,2557986,David Njoku,CLE,TE,23.0,2.0,7.0,106.757,147.599322782446,15.7394884827985,5.30485067227822,4,40.842322782446296,99.8,9.0,1.8,4.15165851906913,25.0,16.0,127.080222969043,15.6338939588941,11.343291423001899,17.7594552311889,119,9,7.942513935565209,0.940698167675606,0.7089557139376209,0.800585148593221,90.22,2.64,28.78,3,42.360074323014494,3.4149614181651184,1.6695050271237695
117,2495966,Delanie Walker,TEN,TE,35.0,13.0,11.0,106.424728571429,142.024533157831,14.725554219398802,6.40480385899833,4,35.599804586402705,133.5,12.5,2.9,4.20337998026595,23.0,16.0,124.82918207689501,13.3828530667461,11.0110199944305,12.184665606573802,120,10,7.80182387980597,0.8000081119163591,0.6881887496519069,0.452160797054779,115.555,1.8533,4.4449999999999905,2,62.4145910384477,2.923259362515434,1.5429161443815955
118,2556466,Peyton Barber,TB,RB,25.0,3.0,7.0,77.26711602978641,140.921797568389,21.8683093921388,5.277142358569731,9,63.6546815386026,110.2,43.1,6.1,3.40478031716039,29.0,16.0,122.76424851811399,13.0172541541726,-0.0627756486956912,7.433675488168429,121,39,7.6727655323821295,0.7420863076525909,-0.0703438489006309,0.240399801962971,124.3225,1.6133,-3.3225000000000096,2,61.3821242590571,2.84340042370951,1.5232592335953703
119,2560888,Courtland Sutton,DEN,WR,24.0,1.0,10.0,109.038,172.70614831747798,23.925699241369,3.84660568212414,8,63.6681483174784,106.3,42.6,6.2,3.13017646781309,65.0,16.0,140.062608985307,12.7636206997828,8.951272324825421,23.8997299329485,122,44,8.753913061581661,0.7392816643675479,0.423475020697311,1.3487104556088603,119.2875,1.77,2.7125000000000097,2,70.03130449265329,2.787998457739007,1.5097659764643103
120,2558066,Curtis Samuel,CAR,WR,23.0,2.0,7.0,120.288,144.38446218023302,18.033652254743302,3.94255912426885,8,24.096462180232603,84.5,33.7,5.7,3.02271021977888,67.0,16.0,137.552178871581,10.2531905860575,20.2012723248254,-4.42195620429732,123,45,8.59701117947383,0.582379782259713,1.1266000206973101,-0.421394927969008,100.995,2.86,22.005,3,45.850726290527106,2.2396371854985366,1.382349199920546
121,2562734,Devin Singletary,BUF,RB,49.0,0.0,6.0,22.59,186.113089269057,65.9509951117197,2.91835579752428,9,163.523089269057,84.2,35.0,6.3,3.46949662045115,28.0,13.5471,117.78598761584,8.03899325189801,-54.7398916784821,52.62496718883679,124,40,8.69455363995538,1.7638744152258403,-3.2320230439272404,5.17101107885154,119.8,2.8967,4.2,3,39.2619958719465,1.7559829859600369,1.2787354963504383
122,1581,DeSean Jackson,PHI,WR,33.0,11.0,10.0,107.86311340388,146.952195465608,16.8238077624765,4.04000687544126,9,39.0890820617284,116.6,46.5,5.7,3.02271021977888,67.0,16.0,134.879827734784,7.5808394492599405,7.776385728705491,-1.85422291892141,125,46,8.42998923342398,0.41535783620986605,0.350044608439815,-0.260911597633013,129.59,1.47,-4.59,2,67.4399138673919,1.6559069867426726,1.2582654265401028
123,2558918,Matt Breida,SF,RB,24.0,2.0,4.0,95.002061352938,145.417343063939,20.0466265083599,5.32511548620147,9,50.415281711000794,94.9,38.5,8.5,4.18137595664957,18.0,16.0,117.18822470324899,7.44123033930771,17.672169674455898,11.9292209837181,126,41,7.324264043953081,0.39358481922353605,1.03809023379634,0.521371395434826,107.105,3.4733,18.895,4,29.2970561758123,1.6254117227115377,1.2520918138381167
124,2555415,Austin Hooper,ATL,TE,,3.0,9.0,109.263660233918,131.961577030812,10.119773554060401,3.29360512242444,4,22.697916796894198,126.1,11.8,2.5,3.5129600370283596,31.0,16.0,118.721562516635,7.275233506485581,13.8499516569201,2.1217094795549096,127,11,7.420097657289681,0.418281889400075,0.865621978557504,-0.17677396088390498,123.5625,2.0233,3.4375,2,59.3607812583175,1.5891525040475476,1.244789925175061
125,2540160,Jordan Reed,WAS,TE,29.0,6.0,10.0,100.954785630744,138.164604771554,16.0678030057864,5.8452871890396105,4,37.2098191408105,185.9,18.9,4.1,4.59035979625168,20.0,16.0,118.127193919159,6.68086490901,5.54107705374547,8.32473722029661,128,12,7.38294961994746,0.38113385205785105,0.346317315859092,0.210915272912452,142.3125,1.2467,-14.3125,2,59.063596959579705,1.4593226718966583,1.2189853228258685
126,2533040,Mohamed Sanu,ATL,WR,30.0,7.0,9.0,107.66747142857099,151.487340425532,17.595443236798197,3.76113375676377,9,43.819868996960494,172.1,65.3,9.7,3.8824402040525605,47.0,16.0,132.339411759841,5.04042347431732,7.5807437533968605,2.6809220410020496,129,47,8.27121323499007,0.256581837775952,0.33781698498302604,0.0225349623622026,160.815,1.3567,-31.815,2,66.1697058799206,1.1009958070116665,1.1504558721993792
127,2560862,Jaylen Samuels,PIT,RB,23.0,1.0,7.0,78.7802613952577,142.353258928311,24.232657120724202,1.4900474434517699,9,63.572997533053204,143.6,52.2,6.6,3.5665710753872997,23.0,16.0,112.547038933381,2.8000445694397302,1.4503697167756,8.86513684809023,130,42,7.0341899333363305,0.10351070860678699,0.0242277364413246,0.32986613695808303,127.755,2.03,2.245,2,56.273519466690594,0.6116226833136224,1.0629376666636587
128,2553913,Tyrell Williams,OAK,WR,,,6.0,96.6448377447192,148.881177484848,27.4569460401338,1.6591914051268999,9,52.236339740129296,135.9,53.1,9.4,3.8179604552320296,48.0,16.0,129.340229958844,2.04124167332003,-3.4418899304553903,0.0747591003186017,131,48,8.08376437242774,0.0691329752136216,-0.35109762025774,-0.140350221430513,134.6775,1.5433,-3.6775000000000095,2,64.6701149794219,0.44587494183258497,1.0348054075486885
129,2560742,Nyheim Hines,IND,RB,23.0,1.0,6.0,74.3259210464433,135.44225822555902,31.158984410286998,0.43246785756238604,9,61.1163371791152,193.1,62.1,5.7,3.27534771057886,33.0,16.0,111.179179500714,1.43218513677273,-3.00397063203883,1.95413614533788,132,43,6.948698718794639,0.0180194940650997,-0.25416853535957695,-0.10207140696393902,129.3767,1.6367,2.6233,2,55.589589750357106,0.3128367762124934,1.012755647102334
130,2543466,Eric Ebron,IND,TE,26.0,5.0,6.0,83.67299999999999,126.804630606761,21.037182709036,1.04950287454184,4,43.131630606761505,158.2,19.0,2.5,4.98693491901285,16.0,16.0,112.728720869262,1.28239185911228,-11.7407085769981,-3.0352369444959404,133,13,7.04554505432885,0.0437292864392438,-0.7337942860623791,-0.49908311238708203,93.09,2.81,39.91,3,37.5762402897539,0.2801169518836404,1.0074038515226593
131,2556885,Jalen Richard,OAK,RB,26.0,3.0,6.0,85.649224750147,126.822299434156,15.479499415462302,1.7817136728048102,9,41.1730746840094,202.5,67.0,9.5,4.5049574731034,10.0,16.0,110.93480347914499,1.18780911520321,8.31933307166489,-6.66582264606424,134,44,6.93342521744655,0.0027459927170046,0.453537946121905,-0.640818831426571,162.715,1.305,-28.715,2,55.4674017395724,0.2594569408765992,1.0040389492259643
132,2505996,Eli Manning,NYG,QB,38.0,15.0,11.0,117.373564667842,213.484123111411,29.897621172598,52.125737998211,8,96.11055844356889,241.7,30.7,1.6,2.8253900863535697,24.0,16.0,188.381990043615,1.16717740452216,52.72047717029199,-14.3297371767011,135,30,11.7738743777259,0.0729485877826352,3.2950298231432495,-0.8956085735438221,149.93,1.57,-14.93,2,94.19099502180728,0.254950290380454,1.0033064198840085
133,2560967,Kalen Ballage,MIA,RB,,1.0,5.0,75.7250210464433,141.061717201425,24.5967338489766,2.8291010180904,9,65.3366961549818,103.1,41.2,5.2,3.1135569523519395,34.0,16.0,110.558619807159,0.81162544321748,-1.6048706320388202,7.57359512120448,136,45,6.9099137379474405,-0.0207654867821034,-0.166724785359577,0.24914477902772303,120.7125,2.2167,15.2875,2,55.2793099035795,0.17728593924689243,0.9907648296000184
134,2560735,Michael Gallup,DAL,WR,23.0,1.0,8.0,115.627806722689,134.122503692386,15.013379049196502,0.776006642680585,9,18.494696969697,119.8,47.4,7.6,3.43108196230888,56.0,16.0,127.816326047311,0.517337761787047,15.5410790475145,-14.6839146921438,137,49,7.988520377956929,-0.0261110192571898,0.8353379408653779,-1.06276733345942,125.29,1.97,11.71,2,63.9081630236554,0.11300374054651917,0.9805010270831428
135,2495438,Kyle Rudolph,MIN,TE,30.0,8.0,12.0,91.1116097105509,128.50709724698,14.3648836882562,0.583145371242736,5,37.3954875364287,178.9,18.2,3.0,4.17183208281366,24.0,16.0,111.835092590978,0.38876358082849505,-4.30209886644717,-1.33277030427783,138,14,6.98969328693611,-0.0121224809534928,-0.268881179152948,-0.392678947373451,131.7033,1.4967,6.296699999999991,2,55.917546295488904,0.08491887131943543,0.9760496861587304
136,2560907,Marquez Valdes-Scantling,GB,WR,25.0,1.0,11.0,91.40299999999999,144.53950614288001,18.8700425205751,1.4328212269234397,9,53.1365061428798,116.2,46.3,7.2,3.34510896388151,59.0,16.0,127.54575106012301,0.24676277459919002,-8.68372767517457,-4.26691224165009,139,50,7.97160944125769,-0.0430219559564309,-0.678712479302688,-0.411704680303556,115.4175,2.34,23.5825,3,42.5152503533743,0.05390118142743362,0.9711566151236413
137,2550284,Trey Burton,CHI,TE,28.0,5.0,6.0,99.405,129.05092837598,13.0027150858657,0.8887152938012121,5,29.6459283759803,142.4,14.0,2.9,3.9707770272686,28.0,16.0,111.523343398462,0.0770143883123637,3.9912914230019396,-0.788939175277079,140,15,6.97020896240386,-0.031606805485751004,0.249455713937621,-0.358689501810904,136.2025,1.3533,3.7975000000000096,2,55.7616716992309,0.016822498951432868,0.9653390897632269
